CampaignID,Clicks,Impressions,Conversions,OnlineTimeHours,Revenue
1,4904,9391,7479,50.03,5574.0052
2,6610,3510,3231,91.72,5913.031
3,9366,4787,3089,13.86,154.0251
4,2007,3262,8534,23.16,5881.505
5,8772,1781,2812,4.28,7236.8052
6,5010,5708,1195,20.27,1764.2871
7,9986,6826,3913,43.14,1896.6828
8,5170,2169,2189,64.66,7815.8355
9,1212,463,9155,85.47,6711.9145
10,7601,6288,1098,48.23,6113.0447
11,9992,2264,3977,62.05,7647.746
12,178,3898,3981,13.31,3428.714
13,3621,4789,7946,64.17,9009.2846
14,1689,4944,9499,11.28,1071.7383
15,8207,8220,1656,3.06,9005.1409
16,7797,1583,756,26.91,8161.9624
17,6208,8220,7260,80.78,468.1612
18,523,123,7842,9.81,2659.4458
19,5283,8193,9640,54.62,1517.0979
20,7201,8074,4076,70.44,9663.5969
21,8110,,308,71.16,3286.2079
22,9286,9190,5730,57.89,6558.1558
23,9723,5551,8452,32.71,5935.483
24,5149,197,1578,13.86,356.1413
25,947,1165,7865,94.69,3211.8124
26,8382,4233,7941,20.96,7374.0541
27,3355,7185,7556,25.13,7172.826
28,3880,2671,267,5.09,3614.7407
29,7759,2188,8312,34.09,8547.0558
30,7077,,1875,65.49,3981.13
31,6875,8650,6704,47.49,8428.3543
32,5132,986,1022,82.34,25.6823
33,6504,8026,5197,82.74,8606.9655
34,7591,8596,1198,97.39,3349.0058
35,5081,2748,8412,44.7,5428.6299
36,6031,9594,3497,54.72,6295.7627
37,3859,2164,7928,39.8,1620.6454
38,2095,3193,2496,61.04,1289.3067
39,1492,2888,609,86.63,4900.7701
40,4235,6027,3345,74.26,5254.0169
41,4517,7028,1761,53.18,7824.8698
42,5242,3103,4744,83.37,1449.8977
43,2495,217,9684,44.54,6131.0678
44,8983,8187,6520,45.4,7011.018
45,3134,207,8053,82.15,2255.3344
46,2617,3478,7455,95.86,485.8284
47,7391,7089,8581,40.71,244.0485
48,5529,8907,5193,36.78,9379.4956
49,4955,3775,2792,83.72,4631.9794
50,7944,2430,50,55.21,9187.2767
51,1101,3415,4734,56.63,4487.6373
52,8013,5181,1621,74.62,2167.3393
53,8402,3673,7442,95.31,3498.8468
54,9700,,7254,80.38,9075.1853
55,2817,2436,7867,1.21,7757.3326
56,8145,2648,1975,58.37,1609.2341
57,318,5146,5064,46.98,6597.0139
58,570,9418,8920,19.71,9737.8954
59,5815,2760,2882,54.11,1630.8099
60,2257,8068,8402,63.06,1108.0453
61,8905,4898,583,72.53,5750.3759
62,2078,3562,7594,93.69,4077.1349
63,5702,7089,1992,2.28,8007.5685
64,5183,1438,2322,26.99,1724.0905
65,1805,8962,4351,20.24,6200.3933
66,7407,3262,4010,53.6,4288.2345
67,5707,7011,6173,46.63,8442.7222
68,2024,7402,2840,6.03,2354.6928
69,1718,7831,5440,13,2569.6132
70,4573,72,3414,86.22,9614.9277
71,9222,,2655,89.6,1884.8054
72,2599,1551,8977,67.9,7151.4159
73,8881,3309,907,66.62,9303.3684
74,5174,5176,3211,72.81,5486.7448
75,1729,1868,4923,70.86,619.4591
76,5979,5853,8224,28.65,9899.4886
77,5715,3835,9979,70.89,5351.3469
78,1656,6680,3464,59.66,9028.0809
79,9852,6913,5104,38.48,7123.5202
80,7306,9447,8244,68.19,6561.0927
81,7293,2300,5992,29.8,8686.1256
82,7030,5425,6945,96.85,3222.1775
83,9650,5438,3226,42.14,3559.4405
84,8153,2851,9784,41.68,2327.9712
85,5867,4862,6095,44.4,7001.716
86,6347,1913,1252,97.44,1450.7192
87,4468,2114,5943,91.9,792.807
88,5615,5463,5609,48.98,5317.2545
89,1841,5413,4208,79.9,4651.3768
90,6164,4648,4205,51.61,2418.9747
91,6983,5427,8902,91.95,7239.2126
92,5779,7502,7830,50.49,1969.8553
93,9786,2753,6334,34.6,2980.7805
94,3080,3021,5980,38.78,513.7399
95,6339,9635,933,87.37,7337.6774
96,6400,568,4096,28.79,1001.7004
97,5743,6138,8013,24,4176.8929
98,9304,8240,2472,95.18,4843.7879
99,8828,8232,6561,32.82,4342.4957
100,3015,8391,5186,80.74,7784.6055
101,5169,8285,5872,70.97,1918.7833
102,1630,8922,6019,42.57,6703.7093
103,2417,5073,683,67.61,4450.5822
104,3213,569,1305,39.32,3598.1147
105,7199,8626,2423,61.19,3153.0579
106,9793,5165,8646,43.07,5328.6725
107,9210,8861,1357,70.26,8773.0244
108,9244,7218,5162,30.29,980.16
109,5818,6266,9818,42.91,1237.858
110,3382,3783,7384,31.57,1477.9777
111,3600,6649,9626,53.74,7184.6909
112,3107,2713,5171,88.9,6445.4149
113,7923,519,3562,14.23,7217.0943
114,2732,9704,8872,96.53,5112.2898
115,7514,6681,423,32.56,5946.2514
116,513,8553,8084,42.13,1255.5517
117,308,8772,6236,98.06,9372.283
118,8165,158,3714,48.72,826.2952
119,6072,7869,685,75.91,4055.2572
120,7987,4870,3107,68.39,3110.3123
121,8178,764,7500,4.99,2927.2706
122,4752,5303,1639,17.89,2266.0149
123,7174,6427,2541,38.01,4984.9053
124,3140,4769,7699,65.2,3945.1186
125,5952,7198,7256,87.89,9063.8866
126,7167,6205,6818,28.43,8060.2908
127,7092,3160,4740,75.37,5280.3364
128,1323,2085,1524,40.59,6634.637
129,813,7049,3219,53.65,7007.4587
130,8973,2721,1454,62.47,9776.5795
131,7791,8657,3185,29.45,5355.7708
132,6451,6571,9811,74.54,2771.3084
133,7004,9923,4500,61.12,4783.7254
134,801,5491,9142,96.3,1687.8981
135,7420,4508,7113,46.72,1211.7766
136,2839,3464,8266,16.84,7415.9647
137,1303,4531,8902,19.11,2033.4335
138,9322,1105,6129,65.95,9991.6597
139,6150,3693,7236,89.85,2136.6992
140,2571,5128,8499,7.93,8453.5055
141,8301,1838,6749,23.27,3091.9592
142,1980,7014,6341,98.16,6999.2848
143,6670,5057,4109,39.09,1405.7232
144,3306,4278,3407,87.87,822.0113
145,5960,3171,7930,3.01,454.2402
146,4759,7978,5912,87.56,3034.9561
147,8366,5322,392,90.39,6673.5926
148,7917,640,8749,72.81,9865.4404
149,6456,1294,1553,6.62,4504.2661
150,5385,1570,6240,12.08,6710.2447
151,2979,4392,9745,61.46,559.9667
152,3871,6533,9056,65.98,9353.6401
153,1933,1949,2642,5.75,1157.2135
154,3311,8578,9889,91.98,5335.1339
155,9865,2439,8056,11.87,4099.0976
156,223,7381,8115,26.14,8115.3603
157,329,9081,657,31.54,8096.8766
158,3467,2596,4736,44.08,8627.3239
159,6549,8530,8966,16.51,489.8502
160,6713,1894,7161,30,6270.0991
161,6994,8198,9491,5.82,9674.9312
162,4093,8359,13,60,33.2231
163,7368,1450,6682,32.52,4367.2077
164,2402,9791,8811,36.29,644.6448
165,4505,4802,6138,43.81,4022.4111
166,9166,9749,5846,98.18,2812.0275
167,2097,9428,448,42.39,7089.0148
168,6743,4052,9639,74.58,4046.9817
169,3958,6879,7262,2.32,4504.1333
170,4659,292,5021,53.65,9000.7806
